0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.2
2 info using node@v25.2.1
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/troy/Documents/Projects/hacking-ranking/.npmrc
5 silly config load:file:/Users/troy/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install leaflet react-leaflet
8 verbose argv "install" "leaflet" "react-leaflet" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/troy/Documents/Projects/hacking-ranking/.npm-cache/_logs/2026-01-21T19_56_07_488Z-
10 verbose logfile /Users/troy/Documents/Projects/hacking-ranking/.npm-cache/_logs/2026-01-21T19_56_07_488Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest leaflet@*
15 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
16 http fetch GET 200 https://registry.npmjs.org/leaflet 270ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/leaflet set size:undefined disposed:false
18 silly fetch manifest react-leaflet@*
19 silly packumentCache full:https://registry.npmjs.org/react-leaflet cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react-leaflet 113ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/react-leaflet set size:undefined disposed:false
22 silly fetch manifest react@19.2.3
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 313ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
26 silly fetch manifest react-dom@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-dom 279ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
30 silly placeDep ROOT leaflet@1.9.4 OK for: hacking-ranking@0.1.0 want: *
31 silly placeDep ROOT react-leaflet@5.0.0 OK for: hacking-ranking@0.1.0 want: *
32 silly fetch manifest @react-leaflet/core@^3.0.0
33 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore cache-miss
34 http fetch GET 200 https://registry.npmjs.org/@react-leaflet%2fcore 136ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/@react-leaflet%2fcore set size:undefined disposed:false
36 silly fetch manifest leaflet@^1.9.0
37 silly packumentCache full:https://registry.npmjs.org/leaflet cache-miss
38 http cache https://registry.npmjs.org/leaflet 3ms (cache hit)
39 silly packumentCache full:https://registry.npmjs.org/leaflet set size:146664 disposed:false
40 silly fetch manifest react@^19.0.0
41 silly packumentCache full:https://registry.npmjs.org/react cache-miss
42 http cache https://registry.npmjs.org/react 6ms (cache hit)
43 silly packumentCache full:https://registry.npmjs.org/react set size:6402136 disposed:false
44 silly fetch manifest react-dom@^19.0.0
45 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
46 http cache https://registry.npmjs.org/react-dom 10ms (cache hit)
47 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8442945 disposed:false
48 silly placeDep ROOT @react-leaflet/core@3.0.0 OK for: react-leaflet@5.0.0 want: ^3.0.0
49 silly reify mark retired [
49 silly reify   '/Users/troy/Documents/Projects/hacking-ranking/node_modules/tw-animate-css'
49 silly reify ]
50 silly reify moves {
50 silly reify   '/Users/troy/Documents/Projects/hacking-ranking/node_modules/tw-animate-css': '/Users/troy/Documents/Projects/hacking-ranking/node_modules/.tw-animate-css-vCQfSsc0'
50 silly reify }
51 silly audit bulk request {
51 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
51 silly audit   '@babel/code-frame': [ '7.28.6' ],
51 silly audit   '@babel/compat-data': [ '7.28.6' ],
51 silly audit   '@babel/core': [ '7.28.6' ],
51 silly audit   '@babel/generator': [ '7.28.6' ],
51 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
51 silly audit   '@babel/helper-globals': [ '7.28.0' ],
51 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
51 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
51 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
51 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
51 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
51 silly audit   '@babel/helpers': [ '7.28.6' ],
51 silly audit   '@babel/parser': [ '7.28.6' ],
51 silly audit   '@babel/template': [ '7.28.6' ],
51 silly audit   '@babel/traverse': [ '7.28.6' ],
51 silly audit   '@babel/types': [ '7.28.6' ],
51 silly audit   '@emnapi/core': [ '1.8.1' ],
51 silly audit   '@emnapi/runtime': [ '1.8.1' ],
51 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
51 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
51 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
51 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
51 silly audit   '@eslint/config-array': [ '0.21.1' ],
51 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
51 silly audit   '@eslint/core': [ '0.17.0' ],
51 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
51 silly audit   '@eslint/js': [ '9.39.2' ],
51 silly audit   '@eslint/object-schema': [ '2.1.7' ],
51 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
51 silly audit   '@floating-ui/core': [ '1.7.3' ],
51 silly audit   '@floating-ui/dom': [ '1.7.4' ],
51 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
51 silly audit   '@floating-ui/utils': [ '0.2.10' ],
51 silly audit   '@humanfs/core': [ '0.19.1' ],
51 silly audit   '@humanfs/node': [ '0.16.7' ],
51 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
51 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
51 silly audit   '@img/colour': [ '1.0.0' ],
51 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
51 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
51 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
51 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
51 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
51 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
51 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
51 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
51 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
51 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
